key,family,family_display,category,subcategory,story_group,chapter_code,chapter_label,conversation_key,conversation_label,scene_key,scene_label,scene_group,scene_part_a,scene_part_b,line_index,dialogue_type,speaker_name,speaker_role,speaker_display,speaker_key,speaker_bucket,speaker_slot,speaker_confidence,mentions,text_raw,text_clean,source_path
red_barrier_9900_05_npc_00_00002,red,Red,Scene Dialogue,Red,Red,9900,Red 9900,red_barrier_9900_05,barrier_9900_05,red_barrier_9900_05_npc_00,barrier_9900_05_npc_00,barrier_9900_05,barrier,9900_05,2,npc_00,,npc_00,NPC 00,NPC 00,NPC,0,role,,ﺇﺫﻥ... ﻓﺎﻟﺤﺮﺏ ﻗﺎﺩﻣﺔ ﺣﻘﺎ، ﺃﻟﻴﺲ ﻛﺬﻟﻚ؟,ﺇﺫﻥ... ﻓﺎﻟﺤﺮﺏ ﻗﺎﺩﻣﺔ ﺣﻘﺎ، ﺃﻟﻴﺲ ﻛﺬﻟﻚ؟,gamedata/localizationstring_eng.paloc
red_barrier_9900_05_npc_00_00003,red,Red,Scene Dialogue,Red,Red,9900,Red 9900,red_barrier_9900_05,barrier_9900_05,red_barrier_9900_05_npc_00,barrier_9900_05_npc_00,barrier_9900_05,barrier,9900_05,3,npc_00,,npc_00,NPC 00,NPC 00,NPC,0,role,,ﺁﻣﻞ ﺃﻻ ﻳﺠﺮﻭﻧﺎ ﻟﻠﻘﺘﺎﻝ ﻣﺠﺪﺩﺍ...,ﺁﻣﻞ ﺃﻻ ﻳﺠﺮﻭﻧﺎ ﻟﻠﻘﺘﺎﻝ ﻣﺠﺪﺩﺍ...,gamedata/localizationstring_eng.paloc
red_barrier_9900_05_npc_00_00004,red,Red,Scene Dialogue,Red,Red,9900,Red 9900,red_barrier_9900_05,barrier_9900_05,red_barrier_9900_05_npc_00,barrier_9900_05_npc_00,barrier_9900_05,barrier,9900_05,4,npc_00,,npc_00,NPC 00,NPC 00,NPC,0,role,,ﺍﺣﻔﻆ ﻟﺴﺎﻧﻚ!,ﺍﺣﻔﻆ ﻟﺴﺎﻧﻚ!,gamedata/localizationstring_eng.paloc
red_barrier_9900_06_npc_00_00001,red,Red,Scene Dialogue,Red,Red,9900,Red 9900,red_barrier_9900_06,barrier_9900_06,red_barrier_9900_06_npc_00,barrier_9900_06_npc_00,barrier_9900_06,barrier,9900_06,1,npc_00,,npc_00,NPC 00,NPC 00,NPC,0,role,,ﻫﻞ ﺭﺃﻳﺖ ﺫﻟﻚ ﺍﻟﻤﻨﺰﻝ ﺍﻟﻌﺎﺋﻢ ﻓﻲ ﺍﻟﺴﻤﺎﺀ؟,ﻫﻞ ﺭﺃﻳﺖ ﺫﻟﻚ ﺍﻟﻤﻨﺰﻝ ﺍﻟﻌﺎﺋﻢ ﻓﻲ ﺍﻟﺴﻤﺎﺀ؟,gamedata/localizationstring_eng.paloc
red_barrier_9900_06_npc_00_00002,red,Red,Scene Dialogue,Red,Red,9900,Red 9900,red_barrier_9900_06,barrier_9900_06,red_barrier_9900_06_npc_00,barrier_9900_06_npc_00,barrier_9900_06,barrier,9900_06,2,npc_00,,npc_00,NPC 00,NPC 00,NPC,0,role,,ﺗﻘﺼﺪ ﺫﻟﻚ ﺍﻟﺸﻲﺀ ﻓﻮﻕ ﺣﺼﻦ ﻣﺎﺳﻜﺖ؟,ﺗﻘﺼﺪ ﺫﻟﻚ ﺍﻟﺸﻲﺀ ﻓﻮﻕ ﺣﺼﻦ ﻣﺎﺳﻜﺖ؟,gamedata/localizationstring_eng.paloc
red_barrier_9900_06_npc_00_00003,red,Red,Scene Dialogue,Red,Red,9900,Red 9900,red_barrier_9900_06,barrier_9900_06,red_barrier_9900_06_npc_00,barrier_9900_06_npc_00,barrier_9900_06,barrier,9900_06,3,npc_00,,npc_00,NPC 00,NPC 00,NPC,0,role,,ﺗﻈﻨﻪ ﺑﻴﺘﺎ؟ ﻳﺎ ﻟﻠﻌﺠﺐ...,ﺗﻈﻨﻪ ﺑﻴﺘﺎ؟ ﻳﺎ ﻟﻠﻌﺠﺐ...,gamedata/localizationstring_eng.paloc
red_barrier_9900_06_npc_00_00004,red,Red,Scene Dialogue,Red,Red,9900,Red 9900,red_barrier_9900_06,barrier_9900_06,red_barrier_9900_06_npc_00,barrier_9900_06_npc_00,barrier_9900_06,barrier,9900_06,4,npc_00,,npc_00,NPC 00,NPC 00,NPC,0,role,,ﺣﺎﻭﻟﺖ ﺍﻻﻗﺘﺮﺍﺏ، ﻟﻜﻨﻬﻢ ﻻ ﻳﺴﻤﺤﻮﻥ ﻷﺣﺪ ﺑﺎﻻﻗﺘﺮﺍﺏ ﻣﻨﻪ.,ﺣﺎﻭﻟﺖ ﺍﻻﻗﺘﺮﺍﺏ، ﻟﻜﻨﻬﻢ ﻻ ﻳﺴﻤﺤﻮﻥ ﻷﺣﺪ ﺑﺎﻻﻗﺘﺮﺍﺏ ﻣﻨﻪ.,gamedata/localizationstring_eng.paloc
red_barrier_9900_07_npc_00_00001,red,Red,Scene Dialogue,Red,Red,9900,Red 9900,red_barrier_9900_07,barrier_9900_07,red_barrier_9900_07_npc_00,barrier_9900_07_npc_00,barrier_9900_07,barrier,9900_07,1,npc_00,,npc_00,NPC 00,NPC 00,NPC,0,role,,ﺩﻳﻤﻨﻴﺲ، ﻫﺮﻧﺎﻧﺪ، ﺑﺎﻳﻠﻮﻥ... ﻳﺒﺪﻭ ﺃﻧﻬﻢ ﺟﻤﻴﻌﺎ ﻓﻲ ﻧﻔﺲ ﺍﻟﺼﻒ.,ﺩﻳﻤﻨﻴﺲ، ﻫﺮﻧﺎﻧﺪ، ﺑﺎﻳﻠﻮﻥ... ﻳﺒﺪﻭ ﺃﻧﻬﻢ ﺟﻤﻴﻌﺎ ﻓﻲ ﻧﻔﺲ ﺍﻟﺼﻒ.,gamedata/localizationstring_eng.paloc
red_barrier_9900_07_npc_00_00002,red,Red,Scene Dialogue,Red,Red,9900,Red 9900,red_barrier_9900_07,barrier_9900_07,red_barrier_9900_07_npc_00,barrier_9900_07_npc_00,barrier_9900_07,barrier,9900_07,2,npc_00,,npc_00,NPC 00,NPC 00,NPC,0,role,,ﻧﺒﻴﻞ ﻣﻦ ﺩﻳﻤﻨﻴﺲ ﻋﻠﻰ ﻣﺎ ﻳﺒﺪﻭ...,ﻧﺒﻴﻞ ﻣﻦ ﺩﻳﻤﻨﻴﺲ ﻋﻠﻰ ﻣﺎ ﻳﺒﺪﻭ...,gamedata/localizationstring_eng.paloc
red_barrier_9900_07_npc_00_00003,red,Red,Scene Dialogue,Red,Red,9900,Red 9900,red_barrier_9900_07,barrier_9900_07,red_barrier_9900_07_npc_00,barrier_9900_07_npc_00,barrier_9900_07,barrier,9900_07,3,npc_00,,npc_00,NPC 00,NPC 00,NPC,0,role,,ﺿﺪ ﻣﻦ ﺑﺤﻖ ﺍﻟﺴﻤﺎﺀ ﻳﺸﻨﻮﻥ ﺣﺮﺑﺎ ﺑﻬﺬﺍ ﺍﻟﻌﺪﺩ ﻣﻦ ﺍﻟﺮﺟﺎﻝ؟,ﺿﺪ ﻣﻦ ﺑﺤﻖ ﺍﻟﺴﻤﺎﺀ ﻳﺸﻨﻮﻥ ﺣﺮﺑﺎ ﺑﻬﺬﺍ ﺍﻟﻌﺪﺩ ﻣﻦ ﺍﻟﺮﺟﺎﻝ؟,gamedata/localizationstring_eng.paloc
red_barrier_9900_08_npc_00_00000,red,Red,Scene Dialogue,Red,Red,9900,Red 9900,red_barrier_9900_08,barrier_9900_08,red_barrier_9900_08_npc_00,barrier_9900_08_npc_00,barrier_9900_08,barrier,9900_08,0,npc_00,,npc_00,NPC 00,NPC 00,NPC,0,role,,ﺃ-ﺃﺟﻞ، ﻛﻨﺎ.,ﺃ-ﺃﺟﻞ، ﻛﻨﺎ.,gamedata/localizationstring_eng.paloc
red_barrier_9900_08_npc_00_00001,red,Red,Scene Dialogue,Red,Red,9900,Red 9900,red_barrier_9900_08,barrier_9900_08,red_barrier_9900_08_npc_00,barrier_9900_08_npc_00,barrier_9900_08,barrier,9900_08,1,npc_00,,npc_00,NPC 00,NPC 00,NPC,0,role,,ﻳﻘﺎﻝ ﺇﻥ ﺃﺣﺪ ﻧﺒﻼﺀ ﺩﻳﻤﻨﻴﺲ ﻫﻮ ﻣﻦ ﺃﻣﺮﺽ ﺟﻼﻟﺘﻪ.,ﻳﻘﺎﻝ ﺇﻥ ﺃﺣﺪ ﻧﺒﻼﺀ ﺩﻳﻤﻨﻴﺲ ﻫﻮ ﻣﻦ ﺃﻣﺮﺽ ﺟﻼﻟﺘﻪ.,gamedata/localizationstring_eng.paloc
red_barrier_9900_08_npc_00_00002,red,Red,Scene Dialogue,Red,Red,9900,Red 9900,red_barrier_9900_08,barrier_9900_08,red_barrier_9900_08_npc_00,barrier_9900_08_npc_00,barrier_9900_08,barrier,9900_08,2,npc_00,,npc_00,NPC 00,NPC 00,NPC,0,role,,ﻻ ﺗﺴﺄﻝ، ﺇﻻ ﺇﻥ ﻛﻨﺖ ﺗﺒﺤﺚ ﻋﻦ ﺍﻟﻤﺘﺎﻋﺐ.,ﻻ ﺗﺴﺄﻝ، ﺇﻻ ﺇﻥ ﻛﻨﺖ ﺗﺒﺤﺚ ﻋﻦ ﺍﻟﻤﺘﺎﻋﺐ.,gamedata/localizationstring_eng.paloc
red_barrier_9900_08_npc_00_00005,red,Red,Scene Dialogue,Red,Red,9900,Red 9900,red_barrier_9900_08,barrier_9900_08,red_barrier_9900_08_npc_00,barrier_9900_08_npc_00,barrier_9900_08,barrier,9900_08,5,npc_00,,npc_00,NPC 00,NPC 00,NPC,0,role,,ﺣﻘﺎ؟ ﺣﺴﻨﺎ، ﻣﻦ ﻛﺎﻥ؟,ﺣﻘﺎ؟ ﺣﺴﻨﺎ، ﻣﻦ ﻛﺎﻥ؟,gamedata/localizationstring_eng.paloc
red_barrier_9900_08_npc_00_00006,red,Red,Scene Dialogue,Red,Red,9900,Red 9900,red_barrier_9900_08,barrier_9900_08,red_barrier_9900_08_npc_00,barrier_9900_08_npc_00,barrier_9900_08,barrier,9900_08,6,npc_00,,npc_00,NPC 00,NPC 00,NPC,0,role,,ﻓﻠﻤﺎﺫﺍ ﺃﺛﺮﺕ ﺍﻷﻣﺮ ﺃﺻﻼ؟,ﻓﻠﻤﺎﺫﺍ ﺃﺛﺮﺕ ﺍﻷﻣﺮ ﺃﺻﻼ؟,gamedata/localizationstring_eng.paloc
red_barrier_9900_08_npc_00_00007,red,Red,Scene Dialogue,Red,Red,9900,Red 9900,red_barrier_9900_08,barrier_9900_08,red_barrier_9900_08_npc_00,barrier_9900_08_npc_00,barrier_9900_08,barrier,9900_08,7,npc_00,,npc_00,NPC 00,NPC 00,NPC,0,role,,ﺃﻟﻢ ﻳﻘﺘﻠﻮﺍ ﺟﻤﻴﻊ ﺍﻟﺨﻮﻧﺔ ﻣﻦ ﻗﺒﻞ؟,ﺃﻟﻢ ﻳﻘﺘﻠﻮﺍ ﺟﻤﻴﻊ ﺍﻟﺨﻮﻧﺔ ﻣﻦ ﻗﺒﻞ؟,gamedata/localizationstring_eng.paloc
red_barrier_9900_08_npc_00_00008,red,Red,Scene Dialogue,Red,Red,9900,Red 9900,red_barrier_9900_08,barrier_9900_08,red_barrier_9900_08_npc_00,barrier_9900_08_npc_00,barrier_9900_08,barrier,9900_08,8,npc_00,,npc_00,NPC 00,NPC 00,NPC,0,role,,ﺇﺫﻥ ﻣﺎ ﺍﻟﺬﻱ ﻳﺤﺪﺙ؟ ﻻ ﻳﺰﺍﻝ ﻫﻨﺎﻙ ﺧﻮﻧﺔ ﺁﺧﺮﻭﻥ؟,ﺇﺫﻥ ﻣﺎ ﺍﻟﺬﻱ ﻳﺤﺪﺙ؟ ﻻ ﻳﺰﺍﻝ ﻫﻨﺎﻙ ﺧﻮﻧﺔ ﺁﺧﺮﻭﻥ؟,gamedata/localizationstring_eng.paloc
red_barrier_9900_09_npc_00_00001,red,Red,Scene Dialogue,Red,Red,9900,Red 9900,red_barrier_9900_09,barrier_9900_09,red_barrier_9900_09_npc_00,barrier_9900_09_npc_00,barrier_9900_09,barrier,9900_09,1,npc_00,,npc_00,NPC 00,NPC 00,NPC,0,role,,ﻫﻞ ﺭﺃﻳﺖ ﺫﻟﻚ ﺍﻟﻤﺪﻓﻊ ﻓﻲ ﺣﺼﻦ ﻣﻮﺳﻜﻴﺖ؟,ﻫﻞ ﺭﺃﻳﺖ ﺫﻟﻚ ﺍﻟﻤﺪﻓﻊ ﻓﻲ ﺣﺼﻦ ﻣﻮﺳﻜﻴﺖ؟,gamedata/localizationstring_eng.paloc
red_barrier_9900_09_npc_00_00002,red,Red,Scene Dialogue,Red,Red,9900,Red 9900,red_barrier_9900_09,barrier_9900_09,red_barrier_9900_09_npc_00,barrier_9900_09_npc_00,barrier_9900_09,barrier,9900_09,2,npc_00,,npc_00,NPC 00,NPC 00,NPC,0,role,,ﺳﻼﺡ ﻛﻬﺬﺍ ﻗﺪ ﻳﺤﺼﺪ ﺃﺭﻭﺍﺣﺎ ﻻ ﺗﺤﺼﻰ...,ﺳﻼﺡ ﻛﻬﺬﺍ ﻗﺪ ﻳﺤﺼﺪ ﺃﺭﻭﺍﺣﺎ ﻻ ﺗﺤﺼﻰ...,gamedata/localizationstring_eng.paloc
red_barrier_9900_09_npc_00_00003,red,Red,Scene Dialogue,Red,Red,9900,Red 9900,red_barrier_9900_09,barrier_9900_09,red_barrier_9900_09_npc_00,barrier_9900_09_npc_00,barrier_9900_09,barrier,9900_09,3,npc_00,,npc_00,NPC 00,NPC 00,NPC,0,role,,ﻳﺠﺐ ﺃﻥ ﻧﺒﻘﻲ ﺭﺅﻭﺳﻨﺎ ﻣﻨﺨﻔﻀﺔ، ﻭﻧﺼﻠﻲ ﺃﻥ ﻳﻤﺮ ﻛﻞ ﺷﻲﺀ.,ﻳﺠﺐ ﺃﻥ ﻧﺒﻘﻲ ﺭﺅﻭﺳﻨﺎ ﻣﻨﺨﻔﻀﺔ، ﻭﻧﺼﻠﻲ ﺃﻥ ﻳﻤﺮ ﻛﻞ ﺷﻲﺀ.,gamedata/localizationstring_eng.paloc
red_barrier_9900_09_npc_00_00004,red,Red,Scene Dialogue,Red,Red,9900,Red 9900,red_barrier_9900_09,barrier_9900_09,red_barrier_9900_09_npc_00,barrier_9900_09_npc_00,barrier_9900_09,barrier,9900_09,4,npc_00,,npc_00,NPC 00,NPC 00,NPC,0,role,,ﺃﺟﻞ، ﻟﻨﻨﻄﻠﻖ ﻓﻲ ﻃﺮﻳﻘﻨﺎ.,ﺃﺟﻞ، ﻟﻨﻨﻄﻠﻖ ﻓﻲ ﻃﺮﻳﻘﻨﺎ.,gamedata/localizationstring_eng.paloc
red_barrier_9900_09_npc_00_00005,red,Red,Scene Dialogue,Red,Red,9900,Red 9900,red_barrier_9900_09,barrier_9900_09,red_barrier_9900_09_npc_00,barrier_9900_09_npc_00,barrier_9900_09,barrier,9900_09,5,npc_00,,npc_00,NPC 00,NPC 00,NPC,0,role,,ﺭﺃﻳﺘﻪ ﺑﺄﻡ ﻋﻴﻨﻲ. ﻛﺎﻥ ﺫﻟﻚ ﺍﻟﺸﻲﺀ ﺿﺨﻤﺎ ﺟﺪﺍ!,ﺭﺃﻳﺘﻪ ﺑﺄﻡ ﻋﻴﻨﻲ. ﻛﺎﻥ ﺫﻟﻚ ﺍﻟﺸﻲﺀ ﺿﺨﻤﺎ ﺟﺪﺍ!,gamedata/localizationstring_eng.paloc
red_barrier_9900_09_npc_00_00006,red,Red,Scene Dialogue,Red,Red,9900,Red 9900,red_barrier_9900_09,barrier_9900_09,red_barrier_9900_09_npc_00,barrier_9900_09_npc_00,barrier_9900_09,barrier,9900_09,6,npc_00,,npc_00,NPC 00,NPC 00,NPC,0,role,,ﺑﺤﻖ ﺳﻮﻟﻮﻣﻦ، ﻻ ﻳﻮﻡ ﻫﺎﺩﺉ ﻟﻌﻴﻦ ﻟﻨﺎ ﻗﻂ...,ﺑﺤﻖ ﺳﻮﻟﻮﻣﻦ، ﻻ ﻳﻮﻡ ﻫﺎﺩﺉ ﻟﻌﻴﻦ ﻟﻨﺎ ﻗﻂ...,gamedata/localizationstring_eng.paloc
